影像号,读者,diagnostics_Versions_PyRadiomics,diagnostics_Versions_Numpy,diagnostics_Versions_SimpleITK,diagnostics_Versions_PyWavelet,diagnostics_Versions_Python,diagnostics_Configuration_Settings,diagnostics_Configuration_EnabledImageTypes,diagnostics_Image-original_Hash,diagnostics_Image-original_Dimensionality,diagnostics_Image-original_Spacing,diagnostics_Image-original_Size,diagnostics_Image-original_Mean,diagnostics_Image-original_Minimum,diagnostics_Image-original_Maximum,diagnostics_Mask-original_Hash,diagnostics_Mask-original_Spacing,diagnostics_Mask-original_Size,diagnostics_Mask-original_BoundingBox,diagnostics_Mask-original_VoxelNum,diagnostics_Mask-original_VolumeNum,diagnostics_Mask-original_CenterOfMassIndex,diagnostics_Mask-original_CenterOfMass
IMG-C494A4152C,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},8b9e0d1e0cc366c9e989913f2f107f36a012de15,3D,"(1.0, 0.9999999999999999, 2.0)","(41, 49, 33)",78.09633920086881,1.0,174.0,1938a04ce49684ffdc7909e0aa69e73feca0339e,"(1.0, 0.9999999999999999, 2.0)","(41, 49, 33)","(5, 5, 5, 31, 39, 23)",8411,1,"(19.230293663060277, 24.11496849363928, 17.10545713946023)","(-2.9397735868179318, 31.643978377186233, -35.91953595149023)"
IMG-D6415F4197,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},ea2261b31b4ecc314d3c1c1bc405d23eab5c4b6c,3D,"(1.0, 1.0, 2.0)","(30, 42, 27)",75.72727807172252,6.0,174.0,e057b5e6080eba95b54359407c57b0e8632d389e,"(1.0, 1.0, 2.0)","(30, 42, 27)","(5, 5, 1, 20, 32, 22)",4472,1,"(16.45550089445438, 20.36560822898032, 12.51721824686941)","(13.965051319005406, 19.902172327495006, 20.142242134733397)"
IMG-70906056DC,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},6835982788b35e834ed47f8c6c85c38c93cc65db,3D,"(1.0, 1.0, 1.9999999999999998)","(29, 50, 30)",72.48055172413792,1.0,174.0,a18a82f45de2acfbfcba35400a2efdbd9a6ed922,"(1.0, 1.0, 1.9999999999999998)","(29, 50, 30)","(5, 5, 5, 19, 40, 20)",1896,3,"(14.62289029535865, 12.710443037974683, 11.248945147679326)","(2.6497902953586614, 13.789243037974712, -33.842609704641376)"
IMG-D085D2AAE2,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},a074241d97455bf283035fc8fda5c91e2975d865,3D,"(0.9999999999999999, 1.0, 1.9999999999999998)","(35, 42, 29)",79.33051841426226,16.0,174.0,2881fa741f898ed6630e7f18472d8ceb32581720,"(0.9999999999999999, 1.0, 1.9999999999999998)","(35, 42, 29)","(5, 5, 5, 25, 32, 19)",4611,1,"(17.25547603556712, 21.084146605942312, 13.177401865105184)","(6.343021650801482, 52.47768018524119, 11.99616190838686)"
IMG-0203DA228B,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},3b34668a3f7e061747d0e9ec278614a1c4c2f415,3D,"(1.0, 1.0, 2.0000000000000004)","(38, 33, 21)",71.60279486595276,10.0,151.0,2bf53fa933a46eddeec06f6eac7475a31c23a0b2,"(1.0, 1.0, 2.0000000000000004)","(38, 33, 21)","(5, 5, 5, 28, 23, 11)",2911,1,"(18.6554448643078, 13.233596702164204, 10.04053589831673)","(-18.634950046227882, 67.5179936812774, -38.71232769329213)"
IMG-EC1E7A94F3,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},93c06caddfe5c4288d3a888e572c11b16399a6ce,3D,"(1.0000000000000002, 0.9999999999999999, 2.0)","(42, 39, 33)",64.17434417434417,14.0,156.0,81746f88132924b79718fd751562446578cfc02e,"(1.0000000000000002, 0.9999999999999999, 2.0)","(42, 39, 33)","(5, 5, 5, 32, 29, 23)",6890,1,"(22.54310595065312, 17.773149492017417, 16.065602322206097)","(-0.17645127869787558, 4.741805168925367, -7.699078872548625)"
IMG-8014D09B0A,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},62718d8ac593e2fc5cad40a9b2575fee6ac812d2,3D,"(0.9999999999999999, 0.9999999999999999, 1.9999999999999998)","(51, 56, 33)",79.85739750445633,7.0,174.0,27e0904b4508c2d605515d5af8048300fba188a4,"(0.9999999999999999, 0.9999999999999999, 1.9999999999999998)","(51, 56, 33)","(5, 5, 1, 41, 46, 30)",18383,1,"(26.849099711690148, 27.204156013708317, 16.175053038133058)","(-16.356931875267524, 35.34945053857895, 20.567402375026493)"
IMG-4449C8D329,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},8af0acc65537509ffb86a0cebd5b81737f44b231,3D,"(1.0, 0.9999999999999999, 1.9999999999999996)","(32, 34, 25)",83.24838235294118,1.0,174.0,9881664d138fb5ec37ed0fb79c06375cd4fb3745,"(1.0, 0.9999999999999999, 1.9999999999999996)","(32, 34, 25)","(5, 5, 5, 22, 24, 15)",1681,1,"(16.33491969066032, 17.36823319452707, 11.502082093991671)","(-0.4167425825828843, 26.366645311054143, -33.40319803404778)"
IMG-63FD509047,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},e3d7d134e36debd7f5df9db891bea43ef91d4f3a,3D,"(1.0, 1.0, 2.0)","(52, 55, 33)",75.0722186904005,4.0,174.0,75ca3917791c3c8d65aef4fd495136393043e6bd,"(1.0, 1.0, 2.0)","(52, 55, 33)","(5, 5, 5, 42, 45, 25)",14003,1,"(24.7619081625366, 27.68571020495608, 16.151824609012355)","(5.645757730756152, 26.255511937556463, 29.509226857234715)"
IMG-83994CA207,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},31d6b726c71922f8234a6e90f963a8630219b92a,3D,"(0.9999999999999999, 1.0, 2.0)","(49, 39, 27)",62.477605287129094,24.0,119.0,1a025524473cf3c33153b24e46ab67db71c582a7,"(0.9999999999999999, 1.0, 2.0)","(49, 39, 27)","(5, 5, 3, 39, 29, 23)",9012,1,"(21.103861517976032, 19.375943186861964, 13.898024855747892)","(-3.4944711421198065, 46.47776017402837, 16.311581942950443)"
IMG-D388333648,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},28105114a7a09c35bf81dff2c39d55d178430dfc,3D,"(1.0, 1.0, 1.9999999999999998)","(41, 48, 28)",58.7933180894309,1.0,174.0,31a8b2380a30dd4943fb9c27d816ae1cadf7deb2,"(1.0, 1.0, 1.9999999999999998)","(41, 48, 28)","(5, 5, 5, 31, 38, 18)",6379,1,"(21.441134974133877, 24.317918168992005, 12.880702304436433)","(-9.924536595860577, 28.991830530735093, 36.60376015865868)"
IMG-BB361E6F33,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},e6c8dc2e24c1ecc41f50c98a96ce7bcc14f8023b,3D,"(0.9999999999999998, 0.9999999999999999, 2.0)","(45, 41, 29)",69.35355574245398,14.0,174.0,35223aaa41d10324b5ae5d44958aaeafa0de15da,"(0.9999999999999998, 0.9999999999999999, 2.0)","(45, 41, 29)","(5, 5, 5, 35, 31, 20)",8518,1,"(23.512326837285748, 20.139821554355482, 15.197111998121624)","(-5.942285545756974, 36.64195899443713, -6.01616273728985)"
IMG-2EBA49844B,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},fcfc4ff4effc72e2633d404c4cb108e6606be5b6,3D,"(1.0, 1.0, 1.9999999999999998)","(59, 70, 33)",74.1410008071025,1.0,174.0,4361f0c3de0057287ce1c78488edf50ef9db3019,"(1.0, 1.0, 1.9999999999999998)","(59, 70, 33)","(5, 5, 5, 49, 60, 24)",15219,1,"(30.102569156974834, 36.368815296668636, 18.696826335501676)","(-18.17046554731159, 65.50104294293556, -5.582801222686456)"
IMG-A301495109,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},7867f8db3b8b0eb73c2e810a64cd2b85b0e35d63,3D,"(1.0, 0.9999999999999999, 2.0)","(50, 53, 30)",71.11103144654088,3.0,174.0,bea70ce4e51ce6335fc7fd2db46631497e6beb16,"(1.0, 0.9999999999999999, 2.0)","(50, 53, 30)","(5, 5, 5, 40, 43, 20)",7259,1,"(27.891996142719382, 26.19162419065987, 12.73880699820912)","(-14.537559430663876, 83.78515508424108, -28.183045523464937)"
IMG-29CE8C38A1,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},60f740b33bb9d33c47ca48aeb205241253c7eaeb,3D,"(1.0, 0.9999999999999999, 2.0)","(56, 51, 26)",61.448421676362855,33.0,102.0,2bc456adac5045be3fa124246522847336d920b5,"(1.0, 0.9999999999999999, 2.0)","(56, 51, 26)","(5, 5, 0, 46, 41, 21)",16660,1,"(26.455102040816328, 24.484633853541418, 9.46548619447779)","(-6.823460630113878, 24.230506468318584, -33.72789798138095)"
IMG-36EEC399FC,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},8f5130fd2bd7b914d189222e99b117a083783a25,3D,"(0.9999999999999999, 1.0, 1.9999999999999998)","(42, 48, 26)",79.55666208791209,20.0,154.0,4e316306889d63e98c6b636e03ad42a8db358c19,"(0.9999999999999999, 1.0, 1.9999999999999998)","(42, 48, 26)","(5, 5, 3, 32, 38, 18)",5753,1,"(21.62506518338258, 24.1936381018599, 10.369720146010778)","(-8.350929767064624, 33.82074256685975, 59.44398395224496)"
IMG-E740D52D51,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},b15fb8caf637b2d266ef0be1664456d25f872fc4,3D,"(0.9999999999999998, 1.0, 2.0)","(90, 76, 34)",62.35556415548675,8.0,174.0,15394f97f9a6aa710e6bcdbaf91d7c8e2b43a722,"(0.9999999999999998, 1.0, 2.0)","(90, 76, 34)","(5, 5, 0, 80, 66, 29)",31051,1,"(47.25751183536762, 34.49138514057518, 10.832984444945412)","(-10.051610160723733, 33.10733079017656, 52.807893874150906)"
IMG-EFFAAC8239,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},e400491f6acf82a8297abbd5476cabcf0a66333e,3D,"(0.9999999999999999, 0.9999999999999999, 2.0)","(21, 20, 15)",74.05587301587302,2.0,174.0,56f090ec1e6102ed5cf5395252d423e786c73910,"(0.9999999999999999, 0.9999999999999999, 2.0)","(21, 20, 15)","(5, 5, 5, 11, 10, 5)",276,1,"(9.170289855072463, 9.66304347826087, 6.9021739130434785)","(-16.936350908658966, 54.49972658236217, -40.306462530440896)"
IMG-484D861783,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},c2cd0690836627994315ea402eabab0c0513a891,3D,"(0.9999999999999998, 1.0, 2.0)","(43, 44, 28)",81.27857897916037,14.0,174.0,017bad54f7d2315730351c441752ea20d1625316,"(0.9999999999999998, 1.0, 2.0)","(43, 44, 28)","(5, 5, 0, 33, 34, 23)",6796,1,"(21.38066509711595, 22.627575044143615, 11.154355503237198)","(-11.423919058398237, 22.401805945823334, 49.84076837796156)"
IMG-D032350B9E,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},7ba1dc7a8e8d07236f4dbf01f73f487da2544340,3D,"(1.0, 1.0000000000000002, 1.9999999999999998)","(35, 28, 27)",69.98253968253968,19.0,151.0,c7bc1d6bf41ec1820f4e9f4b5d7ec71ca438d595,"(1.0, 1.0000000000000002, 1.9999999999999998)","(35, 28, 27)","(5, 5, 5, 25, 18, 19)",2423,1,"(17.49442839455221, 12.191085431283533, 13.607511349566654)","(-4.230824169430782, 29.826096014406687, -57.82737211574369)"
IMG-D1D5842957,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},2bc8a91f9e57c2bcbc1262ab9fa1d28591100839,3D,"(1.0, 1.0, 2.0)","(34, 36, 29)",78.80132972729322,1.0,166.0,a6782f35033301b24159ca698e491ba6bfe734dd,"(1.0, 1.0, 2.0)","(34, 36, 29)","(5, 5, 5, 24, 26, 19)",2364,1,"(15.164128595600676, 18.214890016920474, 14.290186125211505)","(-1.6938286333509502, 79.94454596927672, 23.967751979681264)"
IMG-590C82EC78,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},2eec8e3eb24eca1dcc9896cce72df7b1f2692346,3D,"(0.9999999999999999, 0.9999999999999999, 2.0)","(40, 24, 21)",67.75486111111111,9.0,174.0,87ecb5467811721d13a5dcc4e744bc54570e8f15,"(0.9999999999999999, 0.9999999999999999, 2.0)","(40, 24, 21)","(5, 5, 5, 30, 14, 11)",1725,1,"(18.51478260869565, 10.76695652173913, 9.137971014492754)","(-26.10936212770848, 26.641907487890894, -22.45549357498154)"
IMG-1D343A7BA2,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},bf850290f542de5a3cc6a42a5a016928e49270e1,3D,"(1.0, 1.0, 2.0)","(52, 46, 30)",61.806953734671126,6.0,174.0,e2d62675f912f87ca826a84065cc2cc00ee82267,"(1.0, 1.0, 2.0)","(52, 46, 30)","(5, 5, 5, 42, 36, 20)",7936,1,"(26.428301411290324, 20.118195564516128, 13.101436491935484)","(-6.754027217127167, 34.19562953144835, 21.825013149015533)"
IMG-A83F2A8C19,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},5dd3bb7fd931e98d9b21dc8b8e8598fe3d1b167a,3D,"(1.0, 1.0, 1.9999999999999998)","(43, 49, 29)",81.02801826424235,22.0,174.0,c33dc08dc047632bf721f878f171b264a578db4e,"(1.0, 1.0, 1.9999999999999998)","(43, 49, 29)","(5, 5, 0, 33, 39, 24)",7663,1,"(19.84601331071382, 24.39240506329114, 12.330549393188047)","(-24.82496652545429, 33.63486975103837, 34.374331721810144)"
IMG-AD61D63F8E,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},e764908c210b012e9a1c5aaa2f2b1cc629b1a761,3D,"(1.0000000000000002, 0.9999999999999999, 1.9999999999999998)","(67, 63, 33)",74.27603684320103,16.0,151.0,8d9231df8f2a7178afad971528cb89802f4fc7bc,"(1.0000000000000002, 0.9999999999999999, 1.9999999999999998)","(67, 63, 33)","(5, 5, 1, 57, 53, 27)",25188,1,"(31.267667143084008, 30.82733841511831, 13.101873908210258)","(1.8415520498094686, 7.736451698843236, -43.96572305212941)"
IMG-8FCEE43A85,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},bd11ab5cd312a1b7056b0931ea700e3f5685e810,3D,"(1.0, 1.0, 2.0)","(27, 31, 20)",52.51636798088411,7.0,161.0,73e716dc959407c6860d26a35d77ec4ff6253cc9,"(1.0, 1.0, 2.0)","(27, 31, 20)","(5, 5, 5, 17, 21, 10)",1016,1,"(13.588582677165354, 13.883858267716535, 9.801181102362206)","(3.4817530479343812, 80.55367271323064, -32.42766375767304)"
IMG-A2468C96C1,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},b9b4f506e8faac85d97aa8066251fbef267b37dd,3D,"(1.0, 1.0, 1.9999999999999998)","(34, 38, 30)",35.959210526315786,1.0,158.0,ee8914434c77c29044fd45122bddc1702db76833,"(1.0, 1.0, 1.9999999999999998)","(34, 38, 30)","(5, 5, 5, 24, 28, 20)",3532,1,"(16.074462061155153, 18.831823329558325, 15.714609286523217)","(6.658653121157252, -4.621284405353212, -90.29768675334488)"
IMG-1DA75142BB,R1,v3.0.1,1.21.6,2.2.1,1.3.0,3.7.12,"{'minimumROIDimensions': 2, 'minimumROISize': 10, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 0, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 1.0}",{'Original': {}},079b0e57d59f8c98fb98375795d0191afbdc7060,3D,"(1.0, 1.0, 2.0000000000000004)","(41, 39, 25)",74.1825641025641,21.0,144.0,b0003aed70c4627acf5c96a40b12a71c2c245d4d,"(1.0, 1.0, 2.0000000000000004)","(41, 39, 25)","(5, 5, 5, 31, 29, 18)",4328,1,"(19.660813308687615, 17.805452865064694, 11.982670979667283)","(18.052487414494735, 55.81993446713494, -51.88628075180847)"
